410  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
608  [main] DEBUG o.h.j.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
608  [main] DEBUG o.h.j.HibernatePersistenceProvider - Checking persistence-unit [name=serviceBook, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [serviceBook]
609  [main] DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [serviceBook] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
616  [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: serviceBook
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/timur_kotkovski/Programming/it-academy/homework%20to%20GITHUB/lecture-16/target/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		by.itacademy.javaenterprise.kotkovski.entity.Car
		by.itacademy.javaenterprise.kotkovski.entity.Customer]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.mariadb.jdbc.Driver
		javax.persistence.jdbc.password: secret
		hibernate.dialect: org.hibernate.dialect.MariaDBDialect
		javax.persistence.jdbc.url: jdbc:mariadb://localhost:3306/electronic_service_book
		hibernate.show_sql: true
		hibernate.format_sql: true
		javax.persistence.jdbc.user: root]
620  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
622  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
630  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
681  [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
       name : MariaDB Connector/J
    version : 2.7.3
      major : 2
      minor : 7
1332 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - JDBC version : 4.2
1343 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
1357 [main] DEBUG o.h.e.j.e.s.IdentifierHelperBuilder - JDBC driver metadata reported database stores unquoted identifiers in neither upper, lower nor mixed case
1357 [main] DEBUG o.h.e.j.e.s.IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
1358 [main] DEBUG o.h.e.j.e.s.IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
1377 [main] DEBUG o.h.boot.model.relational.Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
1380 [main] DEBUG o.h.t.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@36dce7ed] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@47a64f7d]
1422 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: by.itacademy.javaenterprise.kotkovski.entity.Car
1435 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
1439 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Car
1442 [main] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity by.itacademy.javaenterprise.kotkovski.entity.Car on table Cars
1458 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Cars), mappingColumn=id, insertable=true, updatable=true, unique=false}
1460 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [by.itacademy.javaenterprise.kotkovski.entity.Car] is safe
1460 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : by.itacademy.javaenterprise.kotkovski.entity.Car
1461 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
1463 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.itacademy.javaenterprise.kotkovski.entity.Car:id]
1464 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
1466 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
1469 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
1469 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Cars), mappingColumn=model, insertable=true, updatable=true, unique=false}
1469 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property model with lazy=false
1469 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.itacademy.javaenterprise.kotkovski.entity.Car:model]
1469 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for model
1470 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property model
1470 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Cars), mappingColumn=number, insertable=true, updatable=true, unique=false}
1470 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property number with lazy=false
1470 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.itacademy.javaenterprise.kotkovski.entity.Car:number]
1470 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for number
1470 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property number
1471 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Cars), mappingColumn=vin_code, insertable=true, updatable=true, unique=false}
1471 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property vinCode with lazy=false
